speakerGroups,Speaker,Title,text,pageNumbers
0,NA,Unknown,"Monday, 13 February 2012 The SPEAKER (Hon. Peter Slipper) took the chair at 10:00, made an acknowledgement of country and read prayers. NA",23
1,Mr MURPHY,PETITIONS," On behalf of the Standing Committee on Petitions, and in accordance with standing order 207, I present the following petitions: Marriage RETAIN THE DEFINITION Of MARRIAGE NA To the Honourable Speaker and Members of the House of Representatives: We, the undersigned citizens draw to the attention of the House of Representatives assembled, that the definition of marriage as ""a union between one man and one woman to the exclusion of all others, voluntarily entered into for life"" is the foundation upon which our families are built and on which our society stands. To alter the definition of marriage to include same-sex ""marriage"", as proposed by the Marriage Equality Amendment Bill, would be to change the very structure of society to the detriment of all, especially children. We, the undersigned citizens therefore request that the Marriage Equality Amendment Bill 2009, he opposed. from 716 citizens Live Animal Exports To the Honourable Members of the House of Representatives in the Parliament assembled: This petition of undersigned citizens of Australia calls on the Australian Government to end the export of live animals from Australia to the Middle East. We the undersigned therefore call on the House of Representatives to ensure that the Australian government ends this trade and, in doing, restore Australia's reputation as a compassionate and ethical nation. from 10,808 citizens Falun Gong To the Honourable Members of the House of Representatives in the Parliament assembled: This petition of certain citizens and residents of Australia draws to the attention of the House that Falun Gong is a peaceful meditation practice based on the principles of Truthfulness, Compassion and Tolerance. Falun Gong practitioners in China have been subjected to the most brutal and relentless persecution by the Chinese Communist regime since July 1999, causing thousands to lose their lives from illegal detention and systematic torture. Such conduct stands in blatant violation to all international human rights charters that the Chinese government has itself ratified. According to investigative reports published by human rights lawyer David Matas and former Canadian Secretary of State for the Asia Pacific, David Kilgour, tens of thousands of imprisoned Falun Gong practitioners have been subjected to forced organ harvesting for china's transplant market and lost their lives (www.organharvestinvestigation.net). We therefore ask the House to request the Prime Minister and the Foreign Minister to openly and forthrightly call for an immediate end to the persecution of Falun Gong in China. from 5,051 citizens Easter Sunday To the Honourable Members of the House of Representatives in the Parliament assembled: This petition of certain citizens of Australia draws to the attention of the House that:  The Fair Work Act does not recognise Easter Sunday as a public holiday in the National Employment Standards. It does recognise Good Friday and Easter Monday.  Easter Sunday is a day of great significance for the 64% of Australians who identify as Christian and the 30% of Australians estimated to attend Easter Sunday Church services.  Easter Sunday is part of a recognised holiday break for all Australian people, Christian or not.  With the exception of Victoria, all mainland Australian States, as well as New Zealand, recognise the significance of Easter Sunday and require shops to close.  Indeed, the significance of Easter Sunday is widely recognised throughout the Western world by the fact that shops must close on this day in London, Paris, Rome, Milan and Montreal.  The Parliament of NSW unanimously legislated for Easter Sunday to be a public holiday. We therefore ask the House to: Amend the Fair Work Act 2009 so as to include, in the National Employment Standards, Easter Sunday in the list of recognised public holidays. from 47 citizens and 96 citizens Ahrens, Dr Christoph To the Honourable Members of the House of Representatives in the Parliament assembled: This petition of certain citizens of Australia draws to the attention of the House the situation of Dr Christoph Ahrens a German born orthopaedic surgeon who provides much needed care in an 'area of need position' in rural New South Wales. Dr Ahrens has practised as an orthopaedic surgeon in Bega for almost six years. The Royal Australasian College of Surgeons has requested for Dr Ahrens to leave Bega, revert back to a trainee level and gain experience in spinal and paediatric surgery. These subspecialties are inappropriate to practise in a rural practice like Bega. He then would have to pass a full registrar exam, which again in many aspects is not relevant to his current practice. Dr Ahrens' orthopaedic practice has been highly appreciated by the medical profession and patients of this area. His desire to remain practising in Bega is strongly supported by the Bega Medical Staff Council and the local community. If Dr Christoph Ahrens were to be deregistered it would affect up to one hundred thousand residents of the far South Coast. Waiting lists for the residents of the far South Coast are likely to increase from one to two years. Trauma related orthopaedic surgery would be immediately reduced and not available every third week. Dr Ahrens last working day will be the 30th June, 2011. We therefore ask the House to urgently act on this situation to retain Dr Christoph Ahrens in our rural community. from 3,553 citizens Marriage To the Honourable Members of the House of Representatives in the Parliament assembled: This petition of concerned citizens, in support of marriage as currently defined in the Marriage Act 1961 (Cth) draws to the attention of the House:  that on 8th November 2010 the House of Representatives endorsed a motion that said ""That this House calls on all parliamentarians, consistent with their duties as representatives, to gauge their constituents' views on ways to achieve equal treatment for same sex couples including marriage. ""  that marriage is currently defined in the Marriage Act 1961 (Cth) as being … the union of a man and a woman to the exclusion of all others, voluntarily entered into for life.""  that each element of the definition of marriage is essential to its integrity, particularly with respect to the welfare and well-being of children;  that marriage is a ""keystone"" institution on which our society rests;  that marriage provides for a stable family structure and is the ideal environment in which children are raised and nurtured; and  that marriage is worthy of ongoing protection and support. We therefore ask the House to maintain support for marriage as currently defined in the Marriage Act 1961 (Cth) and reject any proposal to amend its definition. from 32 citizens Gambling To the Honourable Members of the House of Representatives in the Parliament assembled: This petition of the Sawtell Bowling and Recreation Club Limited draws to the attention. of the House our objection to the introduction of Legislation to introduce mandatory pre Commitment for individuals who play poker machines in. Clubs and Hotels. We therefore ask the House to stop the introduction of mandatory pre commitment for poker machine players from one citizen Australia Post To the Honourable Members of the House of Representatives in the Parliament assembled: This petition from concerned citizens of the City of Wanneroo, Western Australia draws to the attention of the House the unsuitability of the current location of the Wanneroo Post Office which is presently sited external to the new Wanneroo Central Shopping Centre. The current location of the Wanneroo Post Office is unsuitable and would be better suited within the new Wanneroo Central Shopping Centre because: (1) the present location of the Post Office fails to cater for the needs of the present population or the aged, disabled (either walking or in wheelchairs) and young mothers with prams. The level flooring already in place in the new Wanneroo Central Shopping Centre would alleviate all these problems. (2) Vehicular through traffic is daily becoming more dangerous for those people reversing their vehicles, or for those walking from their vehicles to the Post Office. There is no Zebra crossing for pedestrians. An extra plus is the fact that the new internal shopping centre location would provide extra service by way of the Post Office being open for business on a Saturday morning. We therefore ask the House to: support our request for the relocation of the Wanneroo Post Office from its current location to a site in the confines of the new Wanneroo Central Shopping Centre. from 481 citizens To the Honourable Members of the House of Representatives in the Parliament assembled: This petition of certain citizens of Rockingham Beach, Western Australia, draws to the attention of the. House, the noise created by civilian aircraft doing aerobatics. As they do their maneuvers, screaming up and down, close to our homes in Rockingham Beach, WA., every day all day, and occasionally right over our homes and gardens, this noise from their engines impacts on our quality of life. Two people in an aircraft doing aerobatics create continuous high-pitched noise unlike aircraft just passing overhead. We therefore ask the House to do all in its power to restrict aircraft from doing aerobatics so close to our residential homes in Rockingham Beach, WA., so that the noise and possible dangers from this type of activity does not impact on our day to day living. from 2,988 citizens Education To the Honourable Members of the House of Representatives in the Parliament assembled: This Petition of the undersigned draws the attention of the House to significant community concerns over the overt and explicit Islamisation of Australian school-age children through the agency of the text-book ""Learning From Anothers"" Bringing Muslim Perspectives into Australian Schools"" which is to be introduced into our schools in the coming year. 1. In breach of the Australian Constitution Preamble and section 116. The Commonwealth shall not make any law for establishing any religion, or for imposing any religious observance, or for prohibiting the free exercise of any religion, and no religious test shall be required as a qualification for any office or public trust under the Commonwealth. 2. Academically inaccurate. 3. Intellectually dishonest. We therefore humbly request the House to withdraw this resource, and discontinue in-service immediately. from 579 citizens and 146 citizens Aviation Australian Broadcasting Corporation To the Honourable Members of the House of Representatives in the Parliament assembled: This petition of Australian citizens draws the attention of the House to the Australian Broadcasting Corporation's decision to cancel its broadcasting of lawn bowls on free-to-air television.  The ABC has a Charter set out in section 6 of the Australian Broadcasting Corporation Act 1983 that states it should broadcast programs that contribute to a sense of national identity and inform and entertain, and reflect the cultural diversity of the Australian community and further requires it to provide a balance between wide appeal and specialised broadcasting programs.  Lawn bowls is one of the highest participation sports in Australia with around 800,000 people playing lawn bowls each year.  66% of participants in the sport are over the age of 60 but it appeals across generations with many younger people participating socially in the sport, as well as children participating through structured programs such as the Australian Sports Commission's Active After Schools Program.  Bowling clubs are an important part of the Australian community, particularly in rural and regional Australia.  Over 300,000 people nationally on average view the bowls broadcast each week, increasing to just under 500,000 people for major tournaments.  The broadcast of lawn bowls on free-to-air TV not only provides a service to existing members but promotes and profiles lawn bowls to prospective participants. We ask that the House support the immediate reinstatement of lawn bowls on the ABC. from 3,387 citizens Taxation To the Honourable Members of the House of Representatives in the Parliament assembled: NSW Citizens' Petition DEFINITIONS: GNSW Government of New South Wales NSW State of New South Wales LHPA NSW Department Primary Industries, Livestock Health & Pest Authority AC The Australian Constitution Excise Tax calculated by estimated numbers of livestock (carrying capacity) We, the undersigned, alert the House to contraventions of AC by GNSW. Citizens are qualified for the Excise by LHPA: 1. according to hectares exceeding LHPA thresholds, 2. location of hectarage, 3. uses to which land is not put. Citizens are compelled, without recourse, to pay the Excise under threat of being sold up without notice. This Excise is unconstitutional because: 1. calculated by stock numbers, it's an Excise contrary to S86 & S90 (AC). Excises are the exclusive domain of the Executive Government (Commonwealth) thereby prohibiting GNSW from imposing Excises, 2. S92 (AC) says; trade between States, shall be absolutely free. Only GNSW imposes Excise making trade with NSW not free. 3. it's discriminatory - imposed on NSW qualifiers only. By ignoring the LHPA Excise, Commonwealth is guilty of discrimination, contravening S99 (AC). We therefore ask the House to call on the Commonwealth Government to: 1. investigate GNSW legislation, 2. consider Excise definition, 3. ascertain Excise contravention of AC, including S92 (preventing free trade between States) and S99 (discrimination), 4. issue a statement on the constitutionality of Excise, 5. if Excise is determined unconstitutional, request GNSW to repeal Excise funding legislation, 6. assist with legal recourse for Excise payers to recover amounts extracted unconstitutionally by LHPA. from 156 citizens Asylum Seekers To the Honourable Members of the House of Representatives in the Parliament assembled: This petition of Australian citizens and Residents Draws to the attention of the House: End Australian Mandatory Detention Regime We therefore ask the house to: Take all available steps to ensure that all refugees and asylum seekers detained in Australia are released into the community as soon as possible. Australia needs to have an understanding of the plight of refugees and asylum seekers worldwide and treat people with respect. We ask the house and it members to urge the government to:  Ensure Australian immigration laws apply equally to all Australian territories-onshore and offshore. The excision of islands in Australian territory from the migration zone and all boat arrivals being processed outside the mainland jurisdiction discriminates against asylum seekers arriving by boat to Australia.  End Mandatory and Arbitrary detention of asylum seekers and consider more effective, humane and legal alternatives. The use of Mandatory and arbitrary detention of asylum seekers as a deterrent to others seeking asylum goes against the UN refugee and human rights conventions.  Make Australia's refugee policies part of a global solution for victims of war and persecution. To achieve this, the government should ensure that refugee communities have a more active participatory role in the policy making process.  Ensure independent bodies such as refugee advocacy groups and organisations are part of a more transparent and accountable refugee and humanitarian visa application and settlement process. from 233 citizens Mental Health To the Honourable Members of the House of Representatives in the Parliament assembled: We, the residents and health professionals of the Bass Coast area, seek to draw to the attention of the House a request for consideration of the inclusion of Wonthaggi as a site for the new headspace youth mental health centres planned for expansion under the Budget of 2011. This is one of the fastest growing areas in Victoria and this rapid growth coupled with lack of social outlets for young people has created problems such as social isolation, depression and drug dependency. However services in the Shire to assist youth remain extremely limited. These young people and the community are suffering. We ask that the House do all in its power to assist us in having our town nominated for inclusion in the new round of centres to be place in rural communities. from 9,461 citizens Taxation To the Honourable Members of the House of Representatives in the Parliament assembled: This petition of the people of the NORTH WESTERN Region of Victoria,draws to the attention of the House: That the cost of living has risen dramatically for PENSIONERS, especially in the area of Water, Electricity, Gas, Council Rates, House, and Car Insurance, and Car Registration. We therefore, ask the House to: Consider exempting the GST from the above items for Pensioners. from 1,045 citizens Marriage To the Honourable Members of the House of Representatives in the Parliament assembled: We the undersigned members, families and friends of the Marriage Enrichment Movement (MEM) Brisbane draw to the attention of the humanitarian House this petition to signify our strong opposition to the legalisation of same sex marriage in Australia for the following reasons:  We recognise the proponents have the right to live as they choose but they don't have the right to redefine marriage for all of us;  We believe that marriage between a man and a woman should be exclusive, unconditional, permanent and life giving. It is the foundation upon which our families are built and on which our society stands. To alter the definition of marriage to include same sex marriage would be detrimental to the very fabric of society;  We believe that one of the main reasons our culture begun to crumble is due to the weakening of family values. Legalising another form of ""family"" would only make the situation worse;  We believe that legalising same sex marriage provides and creates a chain reaction that will eventually destroy the sanctity of marriage, a very alarming scenario;  Australia has a population of 22.6 million comprised of 64% Christians of which the majority are Catholics who affirm that a man and a woman is united and becomes one in the holy sacrament of matrimony. We therefore ask the House to consider and support this petition against the legalisation of same sex marriage. from 150 citizens Marriage To the Honourable Members of the House of Representatives in the Parliament assembled: This petition of certain citizens of Australia draws the attention of the House to:  the failure of the Commonwealth Marriage Act (1961) to allow marriages to be solemnised between partners of the same sex;  the failure of the Marriage Act to recognise same-sex marriages solemnised in other countries;  the great harm this does to same-sex partners and their families by discriminating against them, entrenching a second-class legal status, and perpetuating prejudice and stigma;  the great harm this does to marriage by associating it with discrimination; and,  the fact that an increasing number of other countries allow same-sex marriage, and most Australians support it. We therefore ask the House to:  amend the Commonwealth Marriage Act so that marriages may be solemnised, and overseas marriage recognised, regardless of the sex of the partners concerned.  from 238 citizens Petitions received. NA Responses",23
