speakerGroups,Speaker,Title,text,pageNumbers
0,NA,Unknown,"Thursday, 7 November 1996",13
1,Mr SPEAKER,Unknown,"Hon. R. G. Halverson OBE) took the chair at 9.30 a.m., and read prayers. CUSTOMS AMENDMENT BILL (No.2) First Reading  first time. Second Reading  Small Business and Consumer Affairs) (9.31 a.m.)-I move: That the bill be now read a second time. This bill is the first of three in the legislation package for the implementation of a cost recovery regime for import related services delivered by the Australian Customs Service, which was announced by the government in the 1996-97 budget. The three bills in this legislation package provide the legislative authority for the imposition and collection of 13 charges and fees for import related services delivered by the Australian Customs Service. The 13 imposts are located in two new charges bills and this Customs Amendment Bill, and will apply full cost recovery for commercial customs activities directly and indirectly required to process imports. This measure is consistent with the general thrust of government policy which increasingly sees the closer alignment of service delivery costs with sectors of the community which generate the workload. For instance, the user-pays system is already used in relation to the recovery of costs of processing passengers at international airports through the passenger movement charge. Similarly, the Australian Quarantine Inspection Service introduced cost recovery in the early 1990s for its work associated with the movement of international cargo. The services to be covered by the new charges in this legislative package are: - the processing of cargo reports (both sea and air), - import entry processing (sea, air and post), and - licensing of approved places for the examination of goods To coincide with this measure, Customs has 1996 taken the opportunity to streamline elements of two existing fees. The first relates to refund of customs duty application fees and the second relates to administrative arrangements for the determination of costs associated with out of hours work by Customs officers or for work by Customs officers at locations where customs work is.;. .ot usually performed. This legislation package sees an extension of the current cost recovery regime for import related services. Customs currently recovers part of the cost of its electronic systemsamounting to approximately $18.5 million in 1995-96-through charges levied on importers for import entries. The extension of the charging arrangements, however, relates only to commercial import processing. It does not cover activity associated with Customs' community protection function relating to the detection and interception of prohibited imports and drugs. The government recognises Customs' important role in this area and has, in the budget, provided funds to Customs to significantly increase the use of sophisticated technology to maintain and enhance its community protection capability. Nor will charges apply to the processing of export transactions. The exemption of exports from the new user-pays system is a recognition of the key role export industries will play in improving Australia's trade balance, creating more jobs and reducing the federal deficit. Customs has undertaken detailed activity based costing of its services to ensure that the costs recovered do not exceed the costs calculated to process import transactions. The cost model used in calculating the charges has been reviewed by two firms of external auditors. The charges are limited to the calculated costs of delivering the functions, and will be reviewed annually to ensure that they only reflect the actual costs of service delivery. Any efficiencies identified in service delivery will be passed on through lower charges. One hundred and three thousand importers generated around 2.2 million customs import entries in 1995 containing 7.2 million entry lines. Ninety-eight per cent of these entries were lodged electronically with Customs. Based on the 1995 data, 95 per cent of entries have 10 lines or less and will incur the minimum charge. The new charges, for the majority of entries, will see the current electronic entry cost rise from $8.75 to $29.65 (sea) or $22.80 (air and post). The present charge of $8.75 only picks up some of the computer costs for entry processing and does not represent full cost recovery. Although the increase in entry costs is significant, in absocollected. lute terms the additional costs will be small for the majority of importers. For example, 65 per cent of importers make four or less entries per year and would incur a total cost increase of less than $85 per annum. After the budget announcement, members of the Customs National Consultative Committee were briefed at a special meeting about the nature of the proposed charges. This committee comprises representatives from the Australian Air Transport Association, the Australian Chamber of Shipping, the Australian Federation of International Forwarders, the Customs Brokers Council of Australia, the International Air Couriers Association, the Australian Chamber of Commerce, the Law Council of Australia and the Institute of Chartered Accountants. Their feedback resulted in some changes being made to the charges for entry processing and the methods of collection. This committee met again in September where the charges were once more the subject of discussion. Informal meetings have been held with various sectors of the importing community, such as the air express couriers, the cargo terminal operators and the Australian International Movers Association, in regard to establishing the most efficient collection methods for the charges. In meeting with a variety of industry sectors, Customs was made aware of some difficulties the collection of cargo reporting fees and screening fees would impose on cargo terminal operators and shipping companies for manual reporting charges and on air express couriers for screening charges. As a result, the legislation now provides that special arrangements may be entered into for the collection of these charges, including periodic settlement arrangements to coincide with the operating environment and billing cycles experienced by many of the firms in the importing community. In addition to meetings called at the behest of industry, Customs has conducted a series of industry briefing sessions in all state and territory capital cities and in several regional centres. These sessions have provided an opportunity for Customs to explain details about the charges and how they will be At the same time, the sessions have provided a valuable forum for feedback from all sectors of the importing community, much of which has influenced implementation decisions. The three bills which comprise this legislation package will provide the legislative authority for the imposition and collection of the 13 charges and fees for the import related services delivered by Customs to which I have referred. In particular, this bill contains: 1. the fees relating to the processing of those entries which are required to move imported goods out of a warehouse and into home consumption; 2. the replacement fees currently contained in the Customs Act for the processing of applications for refund of customs duty and for the provision of officers' services either out of hours or at locations where such services are not usually provided; 3. the administration provisions for the charges contained in the Import Processing Charges Bill; and 4. the requirements of the new Customs depot licensing regime, whose related charges are contained in the Customs Depot Licensing Charges Bill. I present the explanatory memorandum. Debate (on motion by Mr Crean) adjourned. NA First Reading  first time. Second Reading  Small Business and Consumer Affairs) (9.41 a.m.)-I move: That the bill be now read a second time. This bill is the second of three in the legislation package for the implementation of a cost recovery regime for import related services delivered by the Australian Customs Service, which was announced by the government in the 1996-97 budget. This bill contains seven of the charges dealing with the import entry and cargo reporting regimes in the Customs Act 1901. Different charges will apply for electronic and manually lodged entries and for entries relating to sea cargo and air cargo, including post. These are outlined in detail in the explanatory memorandum which accompanies this bill. I commend the bill to the House. Debate (on motion by Mr Crean) adjourned. NA CHARGES BILL 1996 First Reading  first time. Second Reading  Small Business and Consumer Affairs) (9.43 a.m.)-I move: That the bill be now read a second time. This bill is the third of three in the legislation package for the implementation of a cost recovery regime for import related services delivered by the Australian Customs Service, which was announced by the government in the 1996-97 budget. This bill contains charges associated with the new depot licensing regime for Customs depots which are appointed for the examination of goods subject to Customs control, or BILL 1996 for the consolidation of goods for export, or for the deconsolidation of goods after importation. While these depots are currently appointed, no licensing regime exists. Corresponding changes to the Customs Act 1901, which are contained in the Customs Amendment Bill (No.2) 1996, the first bill of this package, will establish the licensing requirements for these premises and their operators. Given that these places are an extension of the wharfs and airports, and hold cargo which is still under Customs control, the new licensing arrangements will help to ensure that the control of cargo prior to Customs release is acceptable and in keeping witfl' ftte intent of the Customs Act in regard to control and release of cargo. The depot licensing application charges and the annual licence charges contained in this bill are outlined in detail in the explanatory memorandum which accompanies this bill. I commend the bill to the House. Debate (on motion by Mr Crean) adjourned. NA AMENDMENT (WAITING PERIOD) BILL 1996 Second Reading Debate resumed from 30 October, on motion by Mr Abbott: That the bill be now read a second time.  a.m.)-The opposition finds this measure a highly obnoxious one and we will be opposing the Student and Youth Assistance Amendment (Waiting Period) Bill. Basically, it is one of a number of what you might term little nasties in this year's budget and a number of these pertain to the area of student assistance. I say that it is one of a number. I would also instance things such as the abolition of the incidentals allowance for homeless secondary school students. This is the funding that enables disadvantaged students to access things such as textbooks and other requisites for them to participate in education. That is one of the other little nasties. Another one is the abolition of case management of homeless secondary students. Again, you could hardly imagine a more heartless decision than to deprive particularly disadvantaged secondary school students-that is, those who are homeless--of access to comprehensive holistic case management assistance to help them overcome their very many problems. There are other decisions such as the decision to increase the age at which students are deemed independent of their parents from 22 to 25. That measure reverses an important reform introduced by the former government to reduce that age of independence from 25 to 22. When you put all the different measures that the government is instituting in the student assistance area together, you are looking at creating something of the order of 125,000 losers-I think that is the figure from memory. There are a number of things being done in this area which are bad. We do not say that everything that is being done is bad. There are a number of the measures that we have said that we will support, but there are a number that we take strong exception to. This one that we are debating today that imposes a two-year waiting period on migrants before they can access Austudy, we think, is a very bad step. It is, of course, part of of changes in this area, most of which apply to Social Security payments. The coalition did say before the election that they would introduce a two-year waiting period for certain payments but they also specifically precluded certain areas of payment from the ambit of this measure and these included Austudy. This is a clear instance of the coalition breaking their promise, one of the very many . We do not intend to stop reminding this government of instances where it has broken clear election promises and this is another case in point. The thing about the whole structure of income support in this country is that it is important to bear in mind that, in government, we aimed to create a comprehensive income security safety net and that included the many payments made through Social Security and also payments made through the Department of Employment, Education and Training and Youth Affairs, payments such as Austudy, Abstudy, assistance for isolated children and so forth. There is a whole structure there and a key objective that we had in creating that structure was to minimise the likelihood of the creation in this country of an underclass of absolutely destitute people cut off from what we would regard as the normal and appropriate opportunities in life, and that includes access to education and access to assistance for education purposes. Yes, we did introduce a six-month waiting period for certain payments, but we thought very carefully about that and were particularly concerned to at least strike some reasonable balance between creating a deterrent to people seeking to migrate inappropriately on the one hand but avoiding a situation where people were deprived of any source of support for protracted periods of time on the other. It is a very difficult balance and we think extending that period from six months to two years is frankly unconscionable. I think it is important to think about how all these different decisions are going to come together. Of course, there is provision under the government's proposals that people may be able to access special benefit within that two-year period if they can demonstrate some unforeseen and unforeseeable change of an overall package circumstances. That is a very tough test, but I think the important point to make about this, particularly when we are talking about Austudy, is that the people that are being penalised are not just people who might have come here carelessly without thinking through how they were going to support themselves once they got to this country. We are talking here about their dependent children. Even those who are able to satisfy this pretty steep hurdle and qualify for special benefit as a result of unforeseeable circumstances will only be able to get the basic rate of special benefit, equivalent to single person unemployment payment as a maximum, plus the very low rate of basic family payment over and above that, but not the additional level of family payment which is available for people on low incomes and which is highly targeted. That very much more substantial sum which is available normally to citizens of this country if they are on a low income will be denied to migrants in this circumstance. They will also, of course, be denied, as a result of this bill, access to Austudy. So you might have a secondary school kid from a background which is not particularly advantaged, having to overcome the problems of English not being their native language in the first instance, and being deprived of access to additional family payment and also access to Austudy. What will that do to the total income support available to an extended family that might have a number of children? They will get, if they are lucky, the basic rate of special benefit set at the single rate of unemployment payment. To suggest that that is an adequate income support package for a family containing a number of dependent children is just patently ludicrous. This bill will penalise not only the people who, the government might argue, did not think carefully enough about how they were going to support themselves before they came to this country but also their dependent children and it will reduce them to poverty and penury. There is no provision, as I said, other than this access to the very basic rate of special benefit, if they are lucky-if they can show their change in circumstances was unforeseen-to gain any decent level of income support. This completely undermines what we sought to do in government-that is, to create a comprehensive safety net. Do we really want to finish up with a society which has a class of people who are reduced to doing nothing but begging, prostituting themselves or scrounging in order to survive? As I said, this will affect not just the parents who, the government might argue, came here carelessly without thinking through the implications of migration-the government might say there is some element of fault in the way they actedbut also their children. I was recently in the United States. The striking thing as you walk around the streets of the cities of that country is the large number of people you see begging who have no source of support. The United States, unlike us, has not built up a comprehensive safety net. You do get chucked off the unemployment payment after a limited period of time. Even under the Democratic administration over there, albeit with a Republican-controlled Congress, you are now seeing what they term 'welfare reform' resulting in the prospect of large numbers of sole parents also being chucked off any form of income support after a finite period. Do we really want to go down that route of creating a class of people like that? This sort of measure does start to produce exactly that effect. It is singularly ironic that the government is doing things like this measum, getting rid of the incidentals allowance and getting rid of the case management of homeless secondary students at a time when it is also prating about the importance of addressing problems of literacy in our young people. Addressing literacy is a key objective and it is something we attached a very considerable priority to. Clearly literacy is a particular problem for people who do not come from an English speaking background. What on earth is the rationale for denying or reducing the access to educational opportunities of young people who are going to be affected by this measure and who are going to have to overcome that lead in the saddlebag of not having English as their native language in the first place? The educational disadvantage suffered by people from non-English speaking backgrounds is something we gave a great deal of attention to when we were in government. In all parts of the education and training system we introduced special programs to address this particular problem. A great deal was done in the schools area. For example, we had specially targeted programs through the schools program and in the higher education area we had the higher education equity program, which had a particular focus on a number of disadvantaged groups, including people from non-English speaking backgrounds. As a result of what was done through those programs some significant things were achieved. We did achieve demonstrable improvements in educational participation rates by people from non-English speaking backgrounds. There is a particular problem with literacy. We acknowledged that that was something that needed to be addressed. But what on earth is the rationale for implementing a measure like this which denies educational income support to some of the most potentially educationally disadvantaged people by virtue of their lack of English as a first language? What possible rationale can there be for this measure? How can the government justify it in terms of all the other rhetoric it engages in on these matters? There is a longer term agenda of the government in the whole area of student income support spelled out in this year's budget. The government announced that it was going to explore the option of consolidating all youth income support payments under a single so-called youth allowance. The government clearly has in mind there looking at the different kinds of payments that are made to young people-Au study, unemployment payments, et cetera-identifying the least attractive features of each and producing a new payment which is a kind of a levelling down of the provisions of the various existing payments. If you read the discussion paper on the youth allowance that was released, it is very clear that this is its intention. So as well as doing a number of what you might call little nasties in the area of student income support, like the sort of measure we have been talking about this morning which is embodied in this bill, I believe the government has a longer term agenda to perpetrate some very big nasties. There is a great deal of scope to do that if you go for that levelling down approach. Having been on the ERe for a number of years, I know the sorts of options that the Department of Finance can cook up. You can identify the most generous aspects of each payment, whether it be Austudy or unemployment payments. For example, Austudy has a rather more generous personal income test than unemployment payments and it also has a personal income test that operates on an annualised basis rather than on a fortnightly basis. One of the options which was canvassed in this discussion paper was: why don't we move to this fortnightly basis and align the arrangements for students and for the unemployed on the basis of the less attractive income testing structure? On the other hand, the criteria for independence from parents are also different. In this respect, the unemployment payments are more generous. You are deemed independent of your parents over the age of 18; whereas if you are a student the age is 22-and the government is proposing to put that up again to 25. Maybe the government would consider levelling down the accessibility of these payments by choosing the least generous of the provisions in regard to deemed independence from parents. When you read the discussion paper on youth allowance that the government issued in the context of the budget, which canvasses the various options, it is very clear that this is precisely the sort of proposition that they have in mind. We are already seeing substantial changes to Austudy-a number of which are highly objectionable and which vary in their budgetary significance. This one is, I suppose, a middle ranking one. The savings it produces are not trivial but they are not that great when compared with the totality of funding going through this program. There are a number of other measures which produce much larger savings that we find objectionable, such as the proposal to increase the age of independence. There is a whole range of things here which will disadvantage a large number of people. It is singularly objectionable that the government would be doing things that would have the consequence of reducing the children to absolute penury, potentially. The Parliamentary Secretary to the Minister for Employment, Education, Training and Youth Affairs (Mr Abbott) in responding might like to describe what measures the government will put in place to pick up the needs of these kids that will be reduced to poverty by this sort of measure. I would also ask him to say whether the children of migrants who come here and are unable to support themselves ought to be penalised for the lack of judgment, you might say, of their parents. Is the government suggesting that? If so, the government might like to provide something in the nature of a moral justification for the stance which is being taken in that regard. I do not believe for a minute that there is any moral justification. This, as I said, opens up the prospect of something which in our society we have tried over the years to avoid, and that is the real prospect of a group of people potentially having to go out on the streets and beg, resort to crime or whatever in order to get some kind of capacity to survive. That I think is fundamentally objectionable. We will be voting against this bill both here and in the Senate. Our objections to this legislation are very serious and very profound.  the opportunity today to comment on the Student and Youth Assistance Amendment (Waiting Period) Bill, which has been introduced by the Parliamentary Secretary to the Minister for Employment, Education, Training and Youth Affairs (Mr Abbott) in recent sitting weeks. Before I get to my speech, I should respond to the remarks of the previous  Baldwin), who as minister did his level best to achieve his ideological aims in supporting and creating a social security safety net but, unfortunately, was dwarfed by the indifference of the Labor Party to their core supporters over the last 100 years. Sadly, the 13 years of Labor government managed to achieve a significant and growing gap between the rich and the poor. So when the member for Sydney says that the Liberal Party and the National Party want to reduce people to penury-nothing could be further from the truth. In fact, it is the Liberal Party and the National Party that want to build up, support and create the opportunities for people who are currently living in penury after 13 years of Labor government, so that those people can once again hold their heads high and be full contributors to Australian society. Most of the bills that we have debated in this House since returning here after the March election have been about making good on our campaign commitments to the people of Australia. During that campaign, we signalled our intent to introduce a two-year waiting period on social security benefits for newly arrived immigrants. Legislation to make that happen is current\ybcing considered by the parliament. and thIS bili cOllid be ccmsiderccl its adjunct. By Donald Home's definition or aIiyhody else's, Australia is a lucky country but) a- any gambler knows, streaks come to a close and fortune can flee as quickly as it anived··-as probably most of us discovered on Tuesda:' in the Melbourne Cup. It is a mt-asure of our resilience and depth of resources that lady luck stayed with us long enough to survi ve 13 years of Labor's gambling with our money and our future, and long enough to giVE Australians the opportunity to throw that government out of office. .:; ) Australians went to the polls, not dazed by the coalition's promises of an easy jackpot but with the realisation that it was time to stop rolling the dice. In the early morning of 3 March, Labor landed heavily on its head on the footpath outside the casino. The Howard government was elected with a clear mandate for fiscal responsibility. This government will do better because we realise it is not our money we are playing with-it is more than the future of just the government that is at stake. Thus, we on our side of the House, unlike the member for Banks (M!"" Melham), have learned when to say no. Australia has long been a country of which others are envious. Our population has grown rapidly since Federation as immigrants have come to our shores. We have welcomed people from all parts of the globe, and it is only right that we have done so. I believe thai today Australia is the world's most successful immigrant nation, much more successful than the United States or any other immigrant nation. Rather than the melting pot that the United States claims to be or likes to cali itself, I prefer to think of our nation more a"" a wok, with the human ingredients that make up our society contributing but retaining their individual flavours and distinct cultures, while at the same time combining to produce aver) harmonious whole. Immigration has proven to be a very rich and mutually beneficial experience for this country. Traditions, customs and cultures have; been transported across time and oceans, and have become part of a colourful, but seamless, Australian way of life. Our climate, our landscape and our lifestyles have become magnets for those seeking a new life downunder and provided a new backdrop for old ways. This year 74,000 people will make Australia their new home and, given time, will no doubt make their mark on this country as this country will also mark its mark on them. This government is very supportive of and, indeed, entirely committed to the immigration program. As this government is tightening the belt in nearly every area of administration, it is only fitting that entitlements for our immigrants also come under review. Thus, from 1 January next year, new immigrants wishing to study will be subject to a 104-week waiting period before receiving Austudy benefits. Immigration is unlike tourism. Those attempting to entice a tourist to buy a ticket to take the long flight to Australia often dangle a free rental car or a week's accommodation or, in slower periods, even more lucrative bonuses as a carrot to get tourists to Australia. The immigration department, as all members of parliament would know, does not have to go to any lengths to attract customers; the immigration department is always busy. While immigration numbers rise and fall with ever changing conditions around the world, there are always many more people who wish to settle in this country than there are places available to take them. People come to Australia for many reasons. Some are forced by misery, war or oppression in their native lands to look to our shores for dignity and freedom from tyranny which we offer them. But many others come here on a more voluntary basis because they see Australia as a kind of new frontier where they can make a fresh start-and I like to believe that is what our country still is. Others in increasof ing numbers come to Australia in order to reunite with family members who are already settled here. We are a very generous nation, but we have never offered carte blanche rights to immigration. Our policy was, for many years, very restrictive, dangerously so. But over the past quarter of a century that policy has, quite rightly, become blind to colour and creed. Our approach has become non-discriminatory and bipartisan. We have, for a long time, attempted to balance the wishes and aspirations of those looking toward Australia with the needs and desires of those already living here. This bill requires that new arrivals in Australia provide for their own education in the first two years. Our schools and institutions of learning will still be available. But it will be incumbent on families, friends and communities to provide funding for education in those first two years. I believe that this is a very fair initiative, though some might have trouble calling belt tightening an initiative or, for that matter, believing that belt tightening is necessarily fair. Surprisingly, there are people left in Australia who still believe that we have infinite financial resources-and I am sure that the  ber for Banks will prove that in the debate later; certainly, the member for Sydney has already done so. Unhappily, most of them sit in this parliament but, fortunately, most of them sit on the opposition benches-and there are not too many of them left at this time. I do not believe that this measure will prevent anybody who is genuine about wanting to settle in Australia from applying to come here. There are plenty of clubs and associations that impose a waiting time on those seeking to join. Certainly, full membership in the Australia society is something to be sought after and is well worth the wait. I do not believe that this measure will prevent anyone who is serious about getting an education from doing just that. A glance at any list of high achievers in education will reveal not just Anglo-Celtic names but those many derivations. Education is prized in most societies-in some perhaps even more so than it is here. Though this measure will save $6 million this year and double that figure in 1997-98, the primary motivation behind this bill is fairness. With the new rules will also come the exceptions, based once again on fairness. When the member for Sydney asked that associated question, he failed to make any reference to the exceptions that are contained in this bill. Refugees and humanitarian immigrants and their immediate family members will not be subject to the two-year waiting period; therefore, those most needing assistance with new settlement will remain eligible to receive it. Immigrant spouses and fiancees of Australian citizens who have been living in Australia awaiting permanent residency will also be exempt from these new provisions. Those over the age of 18 who unwittingly became unlawful while still children also will not be subject to this legislation; nor will those aged under 21 who lose access to a parental home and financial support after their arrival in Australia. New Zealanders currently are subject to a six-month waiting period for Austudy. Those who settle in Australia after 1 January next year will also be subject to the same two-year waiting period, dated from the day of permanent settlement and not including absences from Australia. This will place them on an equal footing, quite rightly, with immigrants from other nations. There will be widespread support for this measure in the community. Government certainly has a responsibility to ensure that new arrivals to our nation are treated with dignity and respect, and are assisted along the way so that they can take in and eventually contribute to the richness of Australian life. But families and community are even more important than government in this process. This is hardly news to many immigrant groups. I am sure that it is not news to the member for Banks, who I suspect realises this better than most---<:ertainly better than the Labor Party did during its term in office. While disposing of much of their long-held and much discredited dogma, Labor pushed the pork barrel to new limits, believing that government help was more productive than self-help. It believed that, if there were a vote in it, it could find a way to buy it. That attitude was paternalistic and naive in the extreme. People who can would rather help themselves. I do not think the Labor Party understands this any more. March 2 proved that Labor had lost touch with the electorate; that, despite the claims that it knew all the answers, it was just too smart by half. Leadership is an essential quality, and there are times when government should lead and help shape public opinion. But as Labor discovered, listening is just as important as preaching, and immigration is one of those areas where government should always be attuned to the views of the people. By every reliable measure, it seems that the Australian people-and I am grateful that they are-are happy with the general thrust of immigration policy as it has been implemented by successive governments in the last 25 years, both Labor and Liberal. - ut in recent years, as the framework has be'e- twisted and the numbers coming to Australia skewed in favour of family reunion and away from skilled categories, unfortunately there have been pockets of uneasiness in the community caused by hard economic circumstances, certain misunderstandings of the aims and value of our immigration program and the 20 years of major economic reform that has occurred in this country-reform which some would say has been great for the country. But the people themselves feel a much greater sense of insecurity, and perhaps governments have failed in the last 20 years to bring the people along with them. Some, unfortunately, have sought to exploit this. But, as the continued poor showing at the polls by single issue groups and fringe groups indicates, even in the Lindsay by-election, those attempts have been transparent and have found little favour with the average Australian voter and have found favour with only the particularly ignorant. While this government is committed to all areas of immigration policy, including family reunion, we are seeking to restore balance to overall numbers. Australia benefits most, and certainly more quickly, when our intake contains higher levels of skilled migrants. By restoring some balance to this program, there will be less call for government assistance in terms of financial support to guide new arrivals through the initial years of settlement. Thus, as is our position with other income support, this government believes Austudy should be delayed for the first two years of legal residence, except under the circumstances that demand special consideration that I outlined earlier in my contribution. The vast majority of people who come to live in Australia view this nation as an increased opportunity to prosper. They expect to support themselves and to be helped by family and friends already resident here. There is no good reason to lower those expectations. This bill is fair to the people of Australia, to the millions of taxpayers whose contribuand tions make possible a generous immigration program. It is fair to all those who to live in Australia after 1 January next year whose minor sacrifice will barely be noticed as they embark on their exciting life in a land. We who have lived in this country all our lives perhaps do not understand how truly blessed we are. We take for granted things only dreamed of in some other places. For many new immigrants to Australia, some of whom have had the experience of even their most basic freedoms being suppressed by government, it is enough to live free of totalitarian regime. I commend the bill to House.  to oppose the Student and Youth Assistance Amendment (Waiting Period) Bill. I welcome opportunities to discuss the level to Australia and any other issue associated with migration. It is becoming very fashiontell able in Australia to start belting migrants. I found it very interesting listening contribution of the honourable member  coalition government has increased the numtry bers ever so slightly over and above the not figures of the last government.' We hear words that suggest that migrants a great contribution to Australia, and I think they have, but that they need to suffer belt tightening, that they should have more selfdislocation help, that Australia is a wok and that getting Austudy is like joining a club. I find all comments very interesting. Lest anyone be in any doubt, I rise in this debate to give my clear support for migration. As a result of the last election and as a result of some of the government's measures, there is great concern in the community about migration and what migrants are entitled to. When migrants come to Australia in a Qantas aeroplane they are not met by a department of housing official and given keys to new public housing. They are not met by a representative of the Holden or Ford motor companies and given keys to a brand new car. Nor are they met by an officer of the CES told to report to work at a particular location. Yet many people in the community will come believe that all this happens. I think the first thing I would ask the Parliamentary Secretary to the Minister for new Employment, Education, Training and Youth Affairs (Mr Abbott), who is at the table, is: what is the justification for this? I believe that the report into student financial assistance in 1991 is still the most current parliamentary committee report that reviews Austudy, and here it is. There is not one submission in this to suggest that the children of migrants-and a this is what we are talking about-are somethe how receiving excessive special treatment over and above other Australians. There is not one submission in this report that suggests There is not one conclusion that says that we need to ensure that migrant families and children of migrants go through a special belt of migration tightening exercise. Will the honourable parliamentary secretary the House where the motivation comes from for this? I think the club analogy mayor to the may not be a good analogy, because many for more migrants seek to come than we ever If being able to migrate to this counis a club, it is a very exclusive club. I do attack that. But I think it is ridiculous to suggest it is almost pro forma-those who have made want to come can gain entry. When they do gain entry there is a whole raft of fees they have to pay-for example, costs. In many instances, they have to settle into a country foreign to them, these learn a language foreign to them and make sure their families are not unsettled by the whole process of this huge move. I consider the fact that people want to choose to come to Australia and make this country their own a great honour. What we are saying in this bill is that, whatever we do to the adults in that family, we have to specially target the children. they are eligible for Austudy-that is, if they are in year 11 and 12-and they financially qualify for Austudy, they should not get it two years. If they finish high school in other country and come here and want to do a TAFE course or a university course and they would otherwise be eligible we are saying, 'No, you don't get it.' Frankly, I do not understand why. If the parliamentary secretary were coming here and saying, 'Look, I have cases of great rorting, great abuse of the system, and have to close a loophole,' then I would say, 'Yes, I am willing to listen to your argument and to consider your move.' If he is saying, 'I have some great principle of fairness equity involved here that singles out children and they will be especially benefited by the implementation of this principle,' then again I would say, 'I am prepared to consider it and form an opinion about it.' But no. It really pandering, I think, to a populist view that migrants get it too easy and, therefore, we will not only introduce measures that punish migrant parents but we will target their children. I think it is very trite when members of government get up and say, 'We are really favour of migration. We think migrants are wonderful people. They have made a great contribution to Australia, but we are happy introduce legislation which targets and singles out migrant children.' I think that is a degree of hypocrisy. I think there ought to be some internal consistency in the argument. I know it is only a petty point, but the member for Sturt said that this measure will save $6 million next year and it will double to $12 mi Ilion the year after, as though there is some huge cumulative effect in these measures. Of course, there is not. The year is a part year-that is what $6 million represents-and $12 million is a full year recovery. The increased savings In future years are rather marginal. Will someone from the government rise in this place and say why it is important that the children of migrants who come here to Australia need to be singled out, when every If other citizen and person in this country in a similar financial circumstance would receive assistance to ensure that their children stay on for to year 11 and 12 or to allow them to go on anto further tertiary study? We do not usually argue about it-you are hacking and slashing at Austudy too--for everyone else, but we do for Austudy, about these children. Is it resented on the govern!J.l'int side that often people who come to Australia have a passion about education and that they very much instil this into their children? Is this an attribute of migration that is resented on the we government side? Are you trying to use some of the gambling analogies of the member for Sturt, trying to put some lead in the educational saddlebags of these children? I am and really interested to hear what the parliamigrant mentary secretary will say to that. As far as I am concerned, I see the future of Australia as being one nation. I see it as is one nation with many cultures. I believe that we have benefited from successive waves of migration. Currently, migration numbers are quite low. If there were one thing we could do for all Australians it would be to create more jobs, not reduce the number of jobs being created, as this government is doing. the But, if we want to secure our future, we in cannot isolate young people in the community and say, 'We will have a suboptimal development of your educational potential,' and then to consider that we will be the lucky country and be able to then carry that into the future. The future of Australia really rests on the way we develop opportunities and the way we develop the talents of our young people and ensure that they have got a good start in the world of work and that they will go through periods of further education and re-education. We should not, at such an early point of their introduction to Australia, start raising the first barriers, increasing the difficulties. The other thing I should point out-perhaps I have not made this clear-is that not every family that comes to Australia as migrants with children of an age perhaps eligible to receive Austudy would receive Austudy or would seek to receive Austudy. Why are we saying that in Australia we can only take people who are effectively, I suppose, fairly wealthy and not give them the start to life in Australia that they might otherwise secure? I will not speak any longer, but I just want to go over the pointsMr Abbott-Come on, Roger, I was enjoying that.  listen to your contribution. Is there a more current review of Austudy than the student financial assistance report? Perhaps I should read out to the parliamentary secretary the names of some of the members of the coalition who were on the committee. The member for La Trobe (Mr Charles) was the deputy chairman of the committee. The Deputy Leader of the National Party, the member for Gwydir (Mr Anderson), was on the committee, as were the member for MCPherson (Mr Bradford) and the Minister for Veterans' Affairs, the member for Maranoa (Mr Bruce Scott). This was a total review of Austudy which did not get a favourable response when the report was tabled. Most of its recommendations were subsequently implemented. There was not one submission about the need to target migrant children and deny them Austudy benefits-not one submission. It is not mentioned in the report and it was not drawn to the committee's attention. It was not this that motivated you. What did? Are there some rorts in the system that you want to crack down on? If not, what is the great principle here? What do you expect as a result of these measures? If the bill through this place-and it will because you will ruthlessly wheel out the numbers-and if it goes through the Senate, what will be its impact? Has your department provided advice about the impact of the measures? We know the financial impact, and you are required to put that down with the bill. But what will be the social impact? Will it make no difference? Will everyone who is currently proposing to go on to year 11 and year 12 or embark on a university education continue to do so? Will that be the case? Will there be a drop off? How many will drop off? In what way will the social impact-we know about the economic impact-be of benefit to Australia or benefit to those families? How will electorates like mine, with about 26 per cent of people having a migrant background, benefit from this measure? Can you tell us a direct social benefit? Alternatively, isn't it a fact, as the shadow minister suggested, that this can have adverse social consequences-that, rather than going to school, some may be precluded from going to school and that we will see a greater incidence of gangs? Is that what the government is intending for electorates like mine? If that is the case, I strongly object to this bill, personally and on behalf of all my constituents. Let us hear from the government from the high moral ground. I oppose this bill.",13
